Empresa,Annual_Revenue,Number_of_Employees,Years_in_Business,Market_Share,Industry_Type,Geographic_Coverage,Annual_Growth_Rate,Purchase_Frequency,Sustainability_Index
Empresa_1,1979743,738,9,5.60671706446297,Servicios,41,-4.609638053242927,39,24.371284536844616
Empresa_2,3639440,326,14,15.883762494170972,Tecnología,45,8.802897535059516,81,91.21843839404924
Empresa_3,3301323,445,40,19.972918330109415,Salud,20,15.174964839078122,75,58.93141629367916
Empresa_4,2026281,663,22,14.115578561489453,Manufactura,38,18.39353647521376,37,2.089696259412832
Empresa_5,854336,343,2,9.549099603288257,Salud,31,-2.31751124720279,39,71.76006842452644
Empresa_6,3474113,803,21,15.92972066180844,Salud,9,-2.9670903417972943,71,23.873725076319584
Empresa_7,1010506,199,49,10.696871637551169,Salud,37,-2.758345342047584,36,75.51118305082409
Empresa_8,3336024,434,32,11.53519494268033,Servicios,18,3.752275128417553,8,64.04628274696222
Empresa_9,4955216,400,40,19.32797660644833,Servicios,32,8.323986131383537,14,74.71556257088177
Empresa_10,1979256,881,43,18.859480860541428,Tecnología,28,13.270621479919463,87,88.72321619966998
Empresa_11,1014979,121,34,11.826379260610741,Retail,7,-4.044959370725624,99,21.06118637387987
Empresa_12,1202528,943,15,4.668212631711716,Servicios,21,10.461203689040918,83,59.270437052466406
Empresa_13,890036,91,44,9.957561896927619,Servicios,2,2.898896712790526,65,19.598516756004024
Empresa_14,230463,80,13,8.76953415900107,Salud,8,5.479905119401986,82,27.4664679793896
Empresa_15,625883,387,25,6.686313351506015,Servicios,6,1.4462095747553319,44,74.05102757049
Empresa_16,2083718,944,22,12.114626333763574,Tecnología,27,-1.5125563778359394,66,97.36812930723931
Empresa_17,872616,775,18,1.9842589911150876,Servicios,17,4.256676862018622,8,47.72458798784688
Empresa_18,569531,117,49,2.403575786060765,Tecnología,1,16.911900791547716,81,37.3227368681091
Empresa_19,3727306,513,10,19.396797809483054,Retail,36,11.94208517350847,65,51.23335935671497
Empresa_20,4569112,751,29,19.06260507829714,Salud,46,12.332520259525374,43,97.53819011692724
Empresa_21,2892468,488,35,7.6620281491356454,Retail,26,-2.627395695211888,25,27.94797624257479
Empresa_22,3745566,268,13,19.752761501420164,Retail,16,5.057911778024639,41,44.815136749280036
Empresa_23,3799553,942,10,14.392789837334549,Retail,43,11.261451125761266,86,12.892445429403821
Empresa_24,2621717,340,36,18.49221100092552,Retail,36,-0.3970266200743602,43,78.67476668012723
Empresa_25,1312221,322,22,6.702909177291729,Tecnología,47,0.8831311366123016,26,33.41980863960436
Empresa_26,1362086,931,8,16.867850031600213,Retail,18,-1.8604000273576653,75,52.923747241853334
Empresa_27,4305518,476,10,12.137955875405085,Retail,2,5.143742339878514,84,69.42721390906695
Empresa_28,1883630,490,30,16.852098249337,Retail,12,17.739607123845186,76,78.79465435041672
Empresa_29,1854940,836,13,1.8479548882888557,Salud,8,-2.6622799137696647,68,19.402495419652222
Empresa_30,2538863,410,6,7.0748477434167665,Tecnología,37,4.939577799425328,13,95.99275874492828
Empresa_31,1654409,480,40,8.641000044077446,Tecnología,31,19.70616979976117,25,15.089075272959063
Empresa_32,4818027,392,9,16.072700842870848,Salud,23,4.4668585209353235,71,21.19503103421092
Empresa_33,78178,306,38,4.917188121737245,Tecnología,42,6.0385456853353325,4,1.148319070354098
Empresa_34,2350823,617,38,0.16631231810899114,Servicios,17,-1.5960989259616905,68,75.58361245752046
Empresa_35,347566,248,42,7.834261267636965,Salud,12,17.199224682690744,62,56.54648453676152
Empresa_36,749128,432,10,18.439703325798167,Tecnología,48,-1.7008317527421446,36,84.37382137843925
Empresa_37,2692315,14,37,3.1372151285740535,Retail,42,18.39169003324352,7,16.252117653190247
Empresa_38,1964524,417,7,15.024889746506515,Retail,49,4.607369161163254,60,54.44399140228525
Empresa_39,3815464,68,22,18.954924019128203,Manufactura,46,3.615437494348866,12,59.2440446814913
Empresa_40,4579545,945,2,5.090462609756569,Manufactura,43,7.449069606766836,43,58.947750622663555
Empresa_41,2693983,138,7,3.233041263644056,Manufactura,39,-2.474099329297517,1,81.73068237603059
Empresa_42,4457926,432,3,6.926801180757714,Retail,19,4.9300970150491725,27,49.74719160827309
Empresa_43,3069847,894,46,5.917178782528309,Tecnología,44,15.801668338931744,23,50.62632441244171
Empresa_44,2986152,472,34,5.481222217487143,Retail,21,19.528341939180766,48,14.057034910320843
Empresa_45,2439387,631,37,9.542303692913457,Salud,28,12.717329582632786,68,19.871226834319465
Empresa_46,141566,467,30,11.216215548812311,Salud,19,12.38854216750736,99,78.11152214396519
Empresa_47,2344919,246,49,0.22631477242210374,Salud,15,5.478648159445262,7,96.82057600317295
Empresa_48,3745388,241,47,16.884808172394166,Manufactura,35,7.405441058629471,32,44.195974139007156
Empresa_49,3104369,292,25,2.8070751656752106,Tecnología,46,9.63752025144372,96,92.35114141139802
Empresa_50,4034122,859,19,15.272596545758745,Salud,18,16.483959419584984,64,68.40105690309022
Empresa_51,524976,655,37,1.7404944036115817,Retail,26,10.098131630754969,69,5.712647675011273
Empresa_52,437143,267,3,15.29884695196318,Salud,12,-1.1342927535663803,65,50.38227476097207
Empresa_53,3234472,406,10,7.331524554178538,Retail,34,4.954864639232056,77,51.2578972975671
Empresa_54,4516028,237,36,4.91074265599869,Servicios,43,17.2754940438514,97,36.14730156912771
Empresa_55,4877426,96,41,15.196647112479063,Retail,19,13.039834498728101,32,77.99157348697229
Empresa_56,2622648,381,18,1.2108010757786658,Tecnología,49,14.623179164336733,15,42.311151010264005
Empresa_57,2654493,507,37,9.03059494076048,Retail,26,16.475939608334254,77,85.2513271265219
Empresa_58,4144808,10,29,18.02643020282179,Manufactura,43,6.0352855805274395,23,63.058643621920595
